code,name,type,category,unit,base_price,min_price,max_price,currency,usage_count,regions
PU_MEKAKA_KAPUKA,Personnel: 1 person-hour/machine-hour,operator,Machine Operators,Machine hours,9.09,9.08,45.42,EUR,30414,ENG_TORONTO
PU_MEKAKA_KANEKA,Personnel: 1 person-hour/machine-hour,operator,Machine Operators,Machine hours,15.83,1.71,561.3,EUR,29417,ENG_TORONTO
PU_MEKAKA_KASAKA,Personnel: 1 person-hour/machine-hour,operator,Machine Operators,Machine hours,11.76,10.44,135.71,EUR,24718,ENG_TORONTO
PU_MEKAKA_KALIKA,Personnel: 1 person-hour/machine-hour,operator,Machine Operators,Machine hours,14.0,13.02,78.09,EUR,4659,ENG_TORONTO
PU_MEKAKA_KATOKA,Personnel: 1 person-hour/machine-hour,operator,Machine Operators,Machine hours,8.16,8.07,16.13,EUR,4036,ENG_TORONTO
PU_MEKAKA_KASASA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,24.04,22.64,45.28,EUR,2611,ENG_TORONTO
PU_MEKAKA_KADXKA,Personnel: 1 person-hour/machine-hour,operator,Machine Operators,Machine hours,14.98,14.85,29.69,EUR,1652,ENG_TORONTO
PU_MEKAKA_KAVOKA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,17.38,13.9,83.38,EUR,1525,ENG_TORONTO
PU_MEKAKA_KASALI,Personnel: 3 man-hours/machine-hours,operator,Machine Operators,Machine hours,35.02,35.02,35.02,EUR,972,ENG_TORONTO
PU_MEKAKA_MEKAKA,Personnel: 1 person-hour/machine-hour,operator,Machine Operators,Machine hours,55.8,16.13,177.47,EUR,952,ENG_TORONTO
PU_MEKAKA_KANESA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,28.68,25.22,214.35,EUR,819,ENG_TORONTO
PU_MEKAKA_KANEPU,Personnel: 7 man-hours/machine-hours,operator,Machine Operators,Machine hours,90.88,62.64,175.38,EUR,400,ENG_TORONTO
PU_MEKAKA_KALILI,Personnel: 3 man-hours/machine-hours,operator,Machine Operators,Machine hours,41.68,40.9,81.79,EUR,368,ENG_TORONTO
PU_MEKAKA_KASATO,Personnel: 3 man-hours/machine-hours,operator,Machine Operators,Machine hours,36.41,32.9,76.78,EUR,363,ENG_TORONTO
PU_MEKAKA_KADXSA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,30.98,30.98,30.98,EUR,349,ENG_TORONTO
PU_MEKAKA_KALISA,Personnel: 2 man-hours/machine-hour,operator,Machine Operators,Machine hours,27.38,26.91,107.65,EUR,344,ENG_TORONTO
